CustomerID,Country,FirstPurchase,LastPurchase,R_Raw,F_Raw,M_Raw,R_Score,F_Score,M_Score,RFM_Score,Segment,Churned,ChurnedProbability
18251,United Kingdom,2009-12-22,2011-09-13,87,9,26278.86,3,5,5,13,Loyalists,0,0.1698
13802,United Kingdom,2010-02-16,2011-07-24,138,19,26259.11,3,5,5,13,Loyalists,1,0.1369
12939,United Kingdom,2010-01-12,2011-10-06,64,20,25264.8,3,5,5,13,Loyalists,0,0.1344
12409,Switzerland,2010-05-23,2011-09-22,78,7,23419.29,3,4,5,12,Loyalists,0,0.2784
18008,United Kingdom,2010-01-06,2011-09-30,70,23,19759.08,3,5,5,13,Loyalists,0,0.1285
15523,United Kingdom,2009-12-02,2011-09-16,84,16,17259.19,3,5,5,13,Loyalists,0,0.1514
13027,United Kingdom,2010-01-20,2011-08-18,113,19,17239.2,3,5,5,13,Loyalists,1,0.1418
16553,United Kingdom,2010-02-11,2011-06-29,163,33,16584.01,3,5,5,13,Loyalists,1,0.1039
16180,United Kingdom,2010-06-23,2011-08-31,100,13,16249.87,3,5,5,13,Loyalists,1,0.1621
12980,United Kingdom,2009-12-02,2011-07-05,157,21,16245.78,3,5,5,13,Loyalists,1,0.1363
15768,United Kingdom,2009-12-03,2011-08-16,115,34,15308.89,3,5,5,13,Loyalists,1,0.1021
12435,Denmark,2009-12-02,2011-09-21,79,6,13925.93,3,4,5,12,Loyalists,0,0.2925
17589,United Kingdom,2010-03-07,2011-10-10,60,18,13806.27,3,5,5,13,Loyalists,0,0.1469
14016,EIRE,2010-01-08,2011-07-01,161,11,11403.41,3,5,5,13,Loyalists,1,0.1723
15874,United Kingdom,2010-01-07,2011-10-07,63,21,11284.76,3,5,5,13,Loyalists,0,0.139
14045,United Kingdom,2010-01-08,2011-08-22,109,16,10986.63,3,5,5,13,Loyalists,1,0.1551
16984,United Kingdom,2010-03-07,2011-09-12,88,9,10350.53,3,5,5,13,Loyalists,0,0.1804
16182,United Kingdom,2010-03-09,2011-09-28,72,9,9971.65,3,5,5,13,Loyalists,0,0.1806
14101,United Kingdom,2010-03-28,2011-09-27,73,13,9961.93,3,5,5,13,Loyalists,0,0.166
18260,United Kingdom,2009-12-15,2011-06-20,172,23,9947.26,3,5,5,13,Loyalists,1,0.1337
12758,Portugal,2009-12-01,2011-08-15,116,7,9903.24,3,4,5,12,Loyalists,1,0.291
13162,United Kingdom,2009-12-04,2011-08-09,122,16,9275.49,3,5,5,13,Loyalists,1,0.1561
16709,United Kingdom,2009-12-09,2011-09-16,84,14,9056.01,3,5,5,13,Loyalists,0,0.1631
15939,United Kingdom,2010-11-30,2011-09-11,89,16,9019.84,3,5,5,13,Loyalists,0,0.1563
13555,United Kingdom,2010-01-19,2011-09-27,73,13,8891.84,3,5,5,13,Loyalists,0,0.1667
16550,United Kingdom,2009-12-02,2011-08-23,108,18,8807.68,3,5,5,13,Loyalists,1,0.1498
15260,United Kingdom,2009-12-06,2011-08-31,100,25,8767.73,3,5,5,13,Loyalists,1,0.1285
12643,France,2010-04-07,2011-08-03,128,12,8304.82,3,5,5,13,Loyalists,1,0.1707
12637,France,2010-06-14,2011-10-03,67,12,8283.81,3,5,5,13,Loyalists,0,0.1707
16556,United Kingdom,2009-12-07,2011-10-04,66,17,8012.58,3,5,5,13,Loyalists,0,0.1536
13869,United Kingdom,2010-01-17,2011-08-08,123,10,7996.87,3,5,5,13,Loyalists,1,0.1782
17085,United Kingdom,2009-12-06,2011-08-08,123,28,7839.27,3,5,5,13,Loyalists,1,0.1206
13141,United Kingdom,2009-12-09,2011-09-16,84,17,7656.08,3,5,5,13,Loyalists,0,0.1538
13373,United Kingdom,2009-12-06,2011-10-10,60,6,7587.19,3,4,5,12,Loyalists,0,0.2985
13082,United Kingdom,2009-12-22,2011-08-05,126,21,7335.75,3,5,5,13,Loyalists,1,0.1411
16253,United Kingdom,2009-12-08,2011-10-04,66,7,7272.2,3,4,5,12,Loyalists,0,0.2935
16745,United Kingdom,2011-02-01,2011-09-14,86,17,7180.7,3,5,5,13,Loyalists,0,0.1541
13552,United Kingdom,2010-02-19,2011-10-04,66,22,6948.92,3,5,5,13,Loyalists,0,0.1383
15321,United Kingdom,2010-02-03,2011-09-30,70,12,6709.73,3,5,5,13,Loyalists,0,0.1717
14844,United Kingdom,2010-04-12,2011-10-07,63,10,6702.43,3,5,5,13,Loyalists,0,0.1791
14461,United Kingdom,2010-01-18,2011-07-14,148,13,6676.52,3,5,5,13,Loyalists,1,0.1681
15674,United Kingdom,2009-12-08,2011-09-27,73,12,6613.52,3,5,5,13,Loyalists,0,0.1718
12843,United Kingdom,2009-12-13,2011-10-05,65,30,6583.36,3,5,5,13,Loyalists,0,0.1159
15980,United Kingdom,2010-06-01,2011-09-12,88,7,6543.68,3,4,5,12,Loyalists,0,0.2942
14855,United Kingdom,2010-04-08,2011-08-12,119,7,6520.3,3,4,5,12,Loyalists,1,0.2942
12823,United Kingdom,2010-01-29,2011-09-26,74,18,6501.5,3,5,5,13,Loyalists,0,0.1512
13317,United Kingdom,2009-12-13,2011-10-04,66,19,6486.09,3,5,5,13,Loyalists,0,0.1479
18094,United Kingdom,2010-01-07,2011-09-19,81,13,6391.52,3,5,5,13,Loyalists,0,0.1683
